emp_id,name_ko,email,phone,salary,dept,position,hire_date
EMP000001,민광수,seoyeong04@example.org,[phone],53337249,마케팅,차장,2025-12-31
EMP000002,김동현,zgim@example.net,[phone],76475105,네트워크운영,과장,2015-03-19
EMP000003,안정희,minjuni@example.net,[phone],94086107,고객서비스,차장,2013-09-05
EMP000004,손시우,zmun@example.org,[phone],52119720,기술개발,대리,2024-02-04
EMP000005,안예은,yejin92@example.org,[phone],60339042,재무,사원,2011-12-21
EMP000006,김중수,minjuni@example.org,[phone],95499295,인사,팀장,2024-12-17
EMP000007,나지민,aim@example.org,[phone],50322860,네트워크운영,대리,2012-08-24
EMP000008,임정남,seohyeon19@example.com,[phone],94854220,고객서비스,사원,2021-11-28
EMP000009,이은영,fgim@example.com,[phone],57039800,고객서비스,부장,2016-09-12
EMP000010,이지훈,bhwang@example.org,[phone],61712684,기술개발,사원,2023-12-16
EMP000011,김옥순,rbag@example.com,[phone],112899651,네트워크운영,부장,2013-04-15
EMP000012,최현우,bagyeji@example.com,[phone],67619094,인사,과장,2011-06-18
EMP000013,나은주,gimsunja@example.net,[phone],103770651,재무,차장,2024-05-06
EMP000014,서수진,jinhojin@example.com,[phone],93600675,고객서비스,사원,2025-08-26
EMP000015,주상현,wbag@example.org,[phone],102288720,재무,사원,2017-09-25
EMP000016,이하윤,jeongsun49@example.org,[phone],47322367,재무,사원,2021-04-22
EMP000017,이은주,seonyeong87@example.net,[phone],100697518,고객서비스,과장,2015-07-07
EMP000018,한경숙,seonghocoe@example.com,[phone],52500673,고객서비스,부장,2018-12-13
EMP000019,임영수,hyeonjeong78@example.com,[phone],115981833,기술개발,대리,2023-03-19
EMP000020,박정수,nson@example.org,[phone],79530206,네트워크운영,팀장,2020-02-16
EMP000021,곽성민,baegsangho@example.org,[phone],76583398,고객서비스,과장,2013-09-10
EMP000022,박경수,gimjihun@example.com,[phone],90291098,고객서비스,부장,2022-09-16
EMP000023,이지연,jeongja55@example.net,[phone],76869601,네트워크운영,부장,2021-02-16
EMP000024,김종수,areumi@example.org,[phone],91593580,기술개발,차장,2013-08-16
EMP000025,박영자,hyeonjugim@example.net,[phone],106901958,기술개발,팀장,2025-12-01
EMP000026,차도윤,yeongceolbag@example.net,[phone],61659675,네트워크운영,사원,2019-05-09
EMP000027,이은정,seonyeonghong@example.net,[phone],52994197,고객서비스,대리,2018-08-10
EMP000028,양종수,yujingang@example.org,[phone],94075106,마케팅,대리,2015-02-15
EMP000029,김시우,ncoe@example.net,[phone],49625174,마케팅,대리,2022-03-21
EMP000030,최영진,misug73@example.net,[phone],113838669,네트워크운영,차장,2024-06-23
EMP000031,박지훈,vi@example.org,[phone],35848186,마케팅,대리,2015-03-07
EMP000032,송재현,gyeonghyiu@example.org,[phone],92575078,인사,팀장,2022-05-31
EMP000033,김예준,imisug@example.net,[phone],95395219,재무,부장,2017-06-28
EMP000034,남현숙,seohyeonhong@example.net,[phone],65449949,마케팅,과장,2022-04-17
EMP000035,이민재,jungsugang@example.org,[phone],70327831,네트워크운영,과장,2019-06-13
EMP000036,박영희,isong@example.com,[phone],52676286,고객서비스,팀장,2025-11-04
EMP000037,김은영,bagminjae@example.net,[phone],69219662,기술개발,과장,2012-02-16
EMP000038,이하윤,yeongsui@example.net,[phone],113298359,마케팅,부장,2018-09-20
EMP000039,이현우,junyeonggim@example.org,[phone],53072718,기술개발,팀장,2015-01-23
EMP000040,최영수,junhyeoggim@example.net,[phone],74646610,마케팅,팀장,2015-07-18
EMP000041,강지은,jgim@example.net,[phone],83770123,네트워크운영,팀장,2015-12-15
EMP000042,노현우,yeonghoi@example.org,[phone],93595575,기술개발,과장,2020-06-02
EMP000043,권준서,dohyeon72@example.net,[phone],46363685,재무,과장,2025-05-07
EMP000044,홍옥순,miyeong00@example.net,[phone],40866728,기술개발,과장,2020-10-03
EMP000045,박영희,eunseogu@example.net,[phone],71691826,기술개발,대리,2023-05-20
EMP000046,한현숙,munsubin@example.com,[phone],102694738,재무,팀장,2018-12-24
EMP000047,김정웅,oi@example.com,[phone],113569761,네트워크운영,대리,2025-09-07
EMP000048,진준혁,dgim@example.com,[phone],111030552,인사,부장,2018-12-03
EMP000049,조영희,seongjingim@example.com,[phone],87887113,네트워크운영,과장,2016-01-18
EMP000050,서미경,cunja30@example.org,[phone],64727580,기술개발,부장,2013-08-28
EMP000051,박성호,gogyeongja@example.com,[phone],109800060,재무,사원,2023-06-30
EMP000052,강지연,phan@example.net,[phone],37802300,인사,사원,2021-10-20
EMP000053,김아름,ryun@example.org,[phone],77177120,재무,사원,2013-03-13
EMP000054,손도윤,bagjiyeon@example.org,[phone],51956385,인사,과장,2011-10-29
EMP000055,황은정,hajuweon@example.com,[phone],43598107,고객서비스,사원,2025-05-03
EMP000056,최정남,jiagim@example.com,[phone],89641516,재무,대리,2025-07-29
EMP000057,김민수,ogsun89@example.com,[phone],116748708,재무,과장,2015-08-19
EMP000058,강종수,areum76@example.net,[phone],87707781,인사,차장,2020-06-03
EMP000059,김영철,jinu59@example.org,[phone],38709714,인사,대리,2018-08-28
EMP000060,윤정훈,yeweon06@example.org,[phone],52759732,네트워크운영,팀장,2017-08-08
EMP000061,안준서,ti@example.net,[phone],109254501,고객서비스,과장,2021-02-23
EMP000062,류현우,mcoe@example.org,[phone],81619333,인사,부장,2023-11-30
EMP000063,이민수,zson@example.net,[phone],117937763,재무,부장,2020-03-04
EMP000064,손영숙,geonuyun@example.net,[phone],35941591,인사,대리,2015-09-28
EMP000065,김성호,junyeong08@example.org,[phone],36500091,네트워크운영,팀장,2022-08-01
EMP000066,김영순,yeonghyi85@example.net,[phone],35109789,네트워크운영,사원,2026-05-25
EMP000067,이은영,coeyeonghwan@example.org,[phone],86463747,고객서비스,차장,2020-05-04
EMP000068,노준영,hyeonji71@example.net,[phone],85255889,네트워크운영,과장,2022-12-25
EMP000069,윤현정,yeongceol74@example.net,[phone],89416707,네트워크운영,차장,2018-07-06
EMP000070,이상현,jeonjunhyeog@example.org,[phone],46748849,네트워크운영,대리,2020-03-11
EMP000071,이영숙,ijimin@example.org,[phone],110425165,인사,사원,2024-01-08
EMP000072,장지민,minseog65@example.com,[phone],43162427,네트워크운영,과장,2017-12-03
EMP000073,민성호,subin85@example.net,[phone],70852451,인사,대리,2017-01-09
EMP000074,이영철,jeongsugbag@example.net,[phone],56616885,재무,과장,2025-12-04
EMP000075,남숙자,yeongsig29@example.net,[phone],95670606,재무,부장,2012-01-26
EMP000076,문도현,bsong@example.net,[phone],50752705,인사,차장,2013-04-25
EMP000077,이종수,wgim@example.com,[phone],78308707,인사,팀장,2014-04-01
EMP000078,김미경,songseoyun@example.org,[phone],55322257,네트워크운영,대리,2017-12-26
EMP000079,장상호,ogim@example.net,[phone],99919725,고객서비스,차장,2013-01-29
EMP000080,고상호,sangceoli@example.org,[phone],77673808,인사,차장,2015-03-10
EMP000081,황경숙,junyeong32@example.net,[phone],40215724,인사,팀장,2018-01-28
EMP000082,송영자,jca@example.com,[phone],36689904,기술개발,과장,2017-08-22
EMP000083,신현주,gimyeeun@example.net,[phone],64946126,인사,차장,2020-01-24
EMP000084,양정훈,ijeongsun@example.org,[phone],69964516,재무,과장,2025-02-09
EMP000085,이정순,hyeonu18@example.net,[phone],95288675,네트워크운영,차장,2012-03-08
EMP000086,강지훈,subin14@example.net,[phone],79753878,고객서비스,부장,2026-02-10
EMP000087,김정숙,gwagyeonghwan@example.com,[phone],96833150,인사,부장,2012-10-31
EMP000088,최선영,agim@example.com,[phone],119867015,네트워크운영,과장,2025-03-13
EMP000089,김승민,xbag@example.com,[phone],35235384,네트워크운영,대리,2024-04-08
EMP000090,이종수,zgim@example.com,[phone],94624014,재무,팀장,2017-10-25
EMP000091,강성현,gimyeongsig@example.com,[phone],118483836,고객서비스,부장,2025-04-04
EMP000092,김지원,jeonseonghun@example.com,[phone],47005166,재무,팀장,2017-11-13
EMP000093,홍우진,bagjunhyeog@example.com,[phone],92457459,고객서비스,과장,2017-03-17
EMP000094,박승민,minseo05@example.org,[phone],62142501,인사,과장,2014-06-14
EMP000095,김서연,jeonghogim@example.org,[phone],97750055,기술개발,부장,2025-08-11
EMP000096,김예진,tgim@example.com,[phone],56554400,기술개발,차장,2026-01-31
EMP000097,김보람,yeongsiggang@example.net,[phone],106516418,기술개발,사원,2013-02-04
EMP000098,김정자,kcoe@example.com,[phone],108083465,재무,차장,2019-04-07
EMP000099,하현준,yeongmi13@example.net,[phone],90612949,인사,대리,2022-01-01
EMP000100,장영식,bagjeongnam@example.com,[phone],92233313,재무,사원,2011-11-10
EMP000101,강민재,fgim@example.com,[phone],40290380,인사,팀장,2017-07-17
EMP000102,최준서,imigyeong@example.org,[phone],87502190,재무,대리,2022-07-14
EMP000103,이도현,coeyeongho@example.com,[phone],87704936,마케팅,사원,2012-08-12
EMP000104,장수빈,jihye86@example.org,[phone],102745850,네트워크운영,부장,2016-02-08
EMP000105,김승현,jangdonghyeon@example.net,[phone],37082387,네트워크운영,대리,2021-06-09
EMP000106,백성수,yeonggil37@example.net,[phone],39961349,고객서비스,차장,2025-10-27
EMP000107,김지은,rgang@example.com,[phone],62270109,재무,차장,2025-07-12
EMP000108,임성민,igyeongja@example.org,[phone],86964780,인사,부장,2018-07-23
EMP000109,박경숙,gimminjae@example.com,[phone],58102630,고객서비스,부장,2019-01-12
EMP000110,김민석,gyeonghyi14@example.com,[phone],37871224,기술개발,과장,2012-12-19
EMP000111,김은경,jeongsig38@example.com,[phone],77621903,인사,차장,2024-04-12
EMP000112,김준호,seohyeoni@example.org,[phone],54550385,마케팅,팀장,2024-02-04
EMP000113,박서현,iminseo@example.net,[phone],43498694,고객서비스,과장,2013-07-16
EMP000114,김병철,ryusumin@example.com,[phone],82739596,마케팅,과장,2025-05-03
EMP000115,오영숙,jeongho30@example.net,[phone],82346837,재무,사원,2011-07-20
EMP000116,이정희,jangsubin@example.net,[phone],105272091,기술개발,대리,2012-09-12
EMP000117,김명숙,myeongsugryu@example.org,[phone],72898383,기술개발,대리,2022-02-21
EMP000118,엄병철,eunseogim@example.com,[phone],56752556,인사,부장,2020-08-15
EMP000119,이상철,vson@example.net,[phone],89080329,마케팅,부장,2012-03-01
EMP000120,이성진,seonghyeongweon@example.net,[phone],38884024,고객서비스,과장,2025-01-29
EMP000121,김현우,jia97@example.org,[phone],97145030,재무,대리,2022-12-15
EMP000122,김정순,eunju96@example.com,[phone],112825269,네트워크운영,팀장,2013-08-14
EMP000123,이도윤,gangsujin@example.com,[phone],91195244,기술개발,부장,2013-10-14
EMP000124,김성수,areum31@example.com,[phone],39787807,마케팅,과장,2015-10-20
EMP000125,조지혜,jinui@example.net,[phone],92843094,고객서비스,과장,2012-03-08
EMP000126,권정자,jiu26@example.org,[phone],71030054,인사,팀장,2012-01-29
EMP000127,권영환,seonghobag@example.org,[phone],41820402,기술개발,과장,2016-11-01
EMP000128,백병철,jihye45@example.net,[phone],56641246,인사,팀장,2019-11-28
EMP000129,김영식,mi@example.com,[phone],63748300,네트워크운영,부장,2020-10-07
EMP000130,이성수,misughwang@example.net,[phone],113272993,마케팅,차장,2021-07-10
EMP000131,이영희,jihuni@example.com,[phone],75082860,인사,사원,2023-01-04
EMP000132,김건우,seojungim@example.org,[phone],90494319,고객서비스,부장,2021-01-31
EMP000133,차예진,sunogjang@example.com,[phone],45379316,기술개발,사원,2014-02-13
EMP000134,서상현,ujin57@example.com,[phone],79618619,네트워크운영,과장,2019-11-20
EMP000135,강은정,boramgim@example.org,[phone],70981388,마케팅,대리,2017-01-03
EMP000136,김준혁,yeongja52@example.org,[phone],52654334,마케팅,차장,2016-09-18
EMP000137,장성민,bi@example.com,[phone],118730705,기술개발,부장,2025-09-16
EMP000138,윤지원,hyeonjeonggim@example.org,[phone],46991005,네트워크운영,부장,2025-11-07
EMP000139,이중수,jeongyeongmi@example.org,[phone],73690580,인사,대리,2012-01-11
EMP000140,김병철,oyeonggil@example.com,[phone],119949089,기술개발,사원,2025-10-31
EMP000141,김준서,seongmingim@example.com,[phone],81111592,기술개발,대리,2025-01-31
EMP000142,구진우,oryu@example.org,[phone],83420419,재무,과장,2017-08-14
EMP000143,김수진,siu71@example.com,[phone],97482912,마케팅,부장,2021-02-11
EMP000144,김우진,cjeong@example.com,[phone],117782041,재무,부장,2019-09-08
EMP000145,권현주,yunyunseo@example.org,[phone],80363743,재무,팀장,2014-07-24
EMP000146,이병철,yeweoni@example.com,[phone],72860160,네트워크운영,팀장,2016-10-06
EMP000147,강광수,yeeunryu@example.net,[phone],106569243,고객서비스,과장,2022-01-04
EMP000148,양준혁,dgim@example.org,[phone],91751952,인사,팀장,2014-01-30
EMP000149,김수진,seongmin87@example.com,[phone],66371788,마케팅,팀장,2021-01-03
EMP000150,이중수,jeongsigi@example.net,[phone],99694951,기술개발,과장,2020-03-05
EMP000151,강우진,fbag@example.net,[phone],63630746,네트워크운영,부장,2022-04-15
EMP000152,한시우,mcoe@example.net,[phone],45719805,고객서비스,팀장,2014-09-13
EMP000153,김은경,sonsujin@example.com,[phone],51687389,기술개발,사원,2019-11-10
EMP000154,장수민,gimhyeonsug@example.org,[phone],116423422,고객서비스,팀장,2020-05-28
EMP000155,김수빈,jeongung75@example.net,[phone],79601272,마케팅,부장,2022-10-30
EMP000156,배하은,jeongunggim@example.com,[phone],38197305,기술개발,과장,2011-12-17
EMP000157,송은영,gca@example.com,[phone],91899540,인사,과장,2023-07-24
EMP000158,이유진,yeonggil16@example.org,[phone],57086195,네트워크운영,차장,2025-02-14
EMP000159,장승민,isubin@example.com,[phone],85571660,네트워크운영,팀장,2014-07-17
EMP000160,이아름,ogja10@example.com,[phone],47239592,네트워크운영,팀장,2016-09-27
EMP000161,장진우,eomeungyeong@example.com,[phone],94846841,인사,과장,2016-05-24
EMP000162,최재현,minji97@example.net,[phone],35405053,인사,사원,2014-04-11
EMP000163,박상철,seungmini@example.com,[phone],75123455,마케팅,사원,2022-12-16
EMP000164,김성현,igim@example.net,[phone],117048827,마케팅,차장,2025-12-13
EMP000165,강영일,jangdonghyeon@example.net,[phone],118626007,인사,차장,2024-07-05
EMP000166,서은정,ieunjeong@example.com,[phone],81136184,네트워크운영,과장,2022-08-07
EMP000167,이도윤,gyeongsu13@example.net,[phone],35691897,마케팅,사원,2015-06-07
EMP000168,오현지,ybaeg@example.com,[phone],83236958,기술개발,과장,2015-04-05
EMP000169,김영순,sgim@example.com,[phone],65805817,고객서비스,사원,2021-10-06
EMP000170,서보람,yeonggil60@example.com,[phone],60630977,고객서비스,과장,2013-05-04
EMP000171,곽영길,seongmin39@example.net,[phone],99159846,고객서비스,과장,2021-12-13
EMP000172,고옥자,ogja27@example.com,[phone],43758886,마케팅,사원,2018-12-23
EMP000173,최영철,gimjeongnam@example.com,[phone],38026017,기술개발,차장,2017-04-13
EMP000174,양지영,jomyeongsug@example.org,[phone],42534191,네트워크운영,대리,2011-07-26
EMP000175,박정자,wjang@example.org,[phone],98720148,인사,사원,2023-11-20
EMP000176,강명자,sunja31@example.com,[phone],104480279,재무,사원,2012-04-08
EMP000177,이서영,acoe@example.net,[phone],64599768,재무,차장,2017-04-10
EMP000178,윤영수,jheo@example.com,[phone],51024187,고객서비스,사원,2014-02-21
EMP000179,박영식,imjeongsig@example.org,[phone],43424211,네트워크운영,차장,2014-11-05
EMP000180,유병철,zcoe@example.com,[phone],118164273,네트워크운영,과장,2015-07-06
EMP000181,허명자,minjaegim@example.org,[phone],48473811,마케팅,팀장,2020-05-08
EMP000182,강혜진,seonghyeon66@example.org,[phone],111302991,기술개발,과장,2012-09-30
EMP000183,김예준,eomsunog@example.net,[phone],91756720,인사,사원,2025-07-28
EMP000184,김명자,myun@example.net,[phone],84103179,마케팅,사원,2017-02-13
EMP000185,김성수,jeongsigsin@example.com,[phone],85955086,네트워크운영,과장,2016-04-22
EMP000186,권민수,jiyeongim@example.com,[phone],115518853,고객서비스,대리,2019-02-07
EMP000187,김정웅,kgweon@example.org,[phone],112640795,고객서비스,대리,2022-02-07
EMP000188,이현지,pi@example.net,[phone],93908857,마케팅,사원,2014-10-04
EMP000189,장영식,bi@example.com,[phone],58986479,마케팅,사원,2012-10-07
EMP000190,한주원,idohyeon@example.com,[phone],44063040,기술개발,부장,2015-05-11
EMP000191,김중수,ason@example.org,[phone],93016352,네트워크운영,부장,2017-06-07
EMP000192,강진호,seoyeong41@example.org,[phone],114971284,네트워크운영,사원,2021-07-24
EMP000193,하재현,jeongsugi@example.com,[phone],95745420,인사,사원,2013-12-12
EMP000194,서서연,qha@example.net,[phone],84031372,네트워크운영,팀장,2016-02-19
EMP000195,이승현,bgang@example.com,[phone],89040802,네트워크운영,과장,2021-04-24
EMP000196,강지훈,acoe@example.net,[phone],53392465,인사,차장,2014-05-11
EMP000197,김서현,seongmingang@example.net,[phone],106009868,네트워크운영,팀장,2022-06-22
EMP000198,최미정,ryugeonu@example.net,[phone],101341466,재무,부장,2025-08-31
EMP000199,박은영,mgim@example.com,[phone],103133552,인사,차장,2020-10-09
EMP000200,이숙자,hi@example.com,[phone],56964259,인사,과장,2022-07-05
EMP000201,정은경,hyeonjeong26@example.org,[phone],54611477,네트워크운영,대리,2023-09-16
EMP000202,김민지,tcoe@example.com,[phone],42618875,마케팅,부장,2012-07-08
EMP000203,권윤서,ri@example.com,[phone],80690088,고객서비스,사원,2020-08-26
EMP000204,김지민,cbag@example.net,[phone],95111688,기술개발,과장,2019-01-01
EMP000205,김윤서,minseoghan@example.org,[phone],100125369,기술개발,대리,2015-09-21
EMP000206,박지현,gimdonghyeon@example.com,[phone],66673931,네트워크운영,사원,2014-08-18
EMP000207,윤하윤,sunog51@example.net,[phone],61141013,재무,차장,2021-09-24
EMP000208,김현정,mgim@example.org,[phone],94640549,인사,사원,2023-04-06
EMP000209,서민재,seoyeonggang@example.com,[phone],90380040,마케팅,차장,2012-06-16
EMP000210,성은정,egweon@example.org,[phone],116905501,기술개발,사원,2019-07-19
EMP000211,조영희,ci@example.net,[phone],37437602,네트워크운영,사원,2023-09-29
EMP000212,김영철,seungmin96@example.com,[phone],50326869,마케팅,사원,2016-05-15
EMP000213,임주원,ri@example.org,[phone],36578672,고객서비스,차장,2011-10-20
EMP000214,류성훈,iyeongsug@example.net,[phone],100740973,마케팅,팀장,2020-12-18
EMP000215,강미정,lgim@example.net,[phone],102523211,고객서비스,부장,2019-02-20
EMP000216,김건우,yeongil39@example.org,[phone],117766658,고객서비스,대리,2026-05-30
EMP000217,최유진,hansugja@example.net,[phone],88544014,고객서비스,부장,2017-08-02
EMP000218,김순옥,eomyujin@example.com,[phone],72691329,인사,차장,2020-01-01
EMP000219,문서준,jinhoryu@example.net,[phone],50017294,기술개발,팀장,2013-12-07
EMP000220,윤경숙,hyeonju41@example.com,[phone],68607323,마케팅,사원,2012-09-27
EMP000221,김정수,rsong@example.org,[phone],74898865,재무,팀장,2019-03-23
EMP000222,이채원,pgim@example.net,[phone],93719974,재무,차장,2012-12-31
EMP000223,구정호,so@example.org,[phone],104626221,고객서비스,대리,2012-01-04
EMP000224,남민준,seonyeong15@example.org,[phone],68299473,재무,팀장,2016-11-01
EMP000225,박옥자,songyeongil@example.com,[phone],83334974,마케팅,대리,2019-03-09
EMP000226,김수빈,yeeun68@example.com,[phone],94467006,마케팅,사원,2023-07-05
EMP000227,김정수,ansanghyeon@example.org,[phone],117922850,기술개발,대리,2024-09-23
EMP000228,윤현정,yeongsun18@example.com,[phone],36294993,인사,팀장,2019-04-25
EMP000229,류명숙,junyeong23@example.net,[phone],82858247,기술개발,사원,2016-12-29
EMP000230,강은서,gbag@example.net,[phone],66249246,인사,대리,2011-09-01
EMP000231,차옥자,yeongjai@example.org,[phone],46983270,네트워크운영,부장,2023-08-08
EMP000232,류승민,hyeonui@example.net,[phone],101058739,네트워크운영,사원,2014-02-21
EMP000233,강윤서,rbag@example.com,[phone],39609320,네트워크운영,사원,2025-10-16
EMP000234,고서연,jeongnamjang@example.com,[phone],42267721,재무,차장,2022-08-18
EMP000235,김재호,gyeongja08@example.org,[phone],79155259,네트워크운영,팀장,2014-03-19
EMP000236,노서윤,hanjeongja@example.org,[phone],78332997,기술개발,팀장,2016-02-07
EMP000237,김지아,gwangsugweon@example.com,[phone],39339082,인사,부장,2017-02-28
EMP000238,강성민,seoyeon34@example.net,[phone],98163941,재무,차장,2025-05-25
EMP000239,권현숙,ui@example.net,[phone],103382590,마케팅,사원,2020-07-24
EMP000240,이도윤,gangbyeongceol@example.org,[phone],82777169,기술개발,부장,2014-05-31
EMP000241,김종수,agim@example.com,[phone],102217742,재무,대리,2021-12-19
EMP000242,임승민,jimin48@example.net,[phone],52932026,인사,팀장,2025-02-03
EMP000243,우현숙,tgim@example.net,[phone],101287233,재무,차장,2025-03-13
EMP000244,박옥자,ojo@example.com,[phone],75492064,인사,차장,2015-04-03
EMP000245,이시우,myeongja72@example.org,[phone],68931691,네트워크운영,과장,2023-04-14
EMP000246,이서연,tgim@example.net,[phone],62162360,재무,과장,2012-07-23
EMP000247,장서준,haeun72@example.org,[phone],43777400,고객서비스,사원,2012-06-20
EMP000248,김명숙,hi@example.com,[phone],61979958,고객서비스,과장,2015-01-30
EMP000249,김영철,eunyeong93@example.com,[phone],67931350,기술개발,대리,2019-02-18
EMP000250,오정훈,songjaeho@example.org,[phone],45622795,재무,차장,2023-02-08
EMP000251,한미경,jeongsuni@example.com,[phone],94346640,인사,과장,2017-03-12
EMP000252,이정순,junhyeog67@example.org,[phone],41689898,기술개발,차장,2016-06-18
EMP000253,노현지,gimcunja@example.org,[phone],56873938,고객서비스,팀장,2013-01-04
EMP000254,김순옥,yunseocoe@example.com,[phone],70676742,인사,차장,2020-11-22
EMP000255,송춘자,jongsumun@example.org,[phone],52210139,재무,사원,2016-08-12
EMP000256,이정식,seungminmun@example.net,[phone],39631277,고객서비스,사원,2023-05-24
EMP000257,김명숙,bgim@example.net,[phone],98114038,마케팅,대리,2022-10-27
EMP000258,박현주,ryusiu@example.org,[phone],65382970,재무,사원,2013-11-09
EMP000259,장예진,yeongsu10@example.org,[phone],52175300,마케팅,과장,2022-02-07
EMP000260,최영호,gyeongsugim@example.org,[phone],75675215,인사,사원,2012-02-27
EMP000261,송승현,jeongsun90@example.org,[phone],48596947,고객서비스,부장,2024-10-16
EMP000262,이성진,gimjeonghun@example.net,[phone],83123403,기술개발,부장,2018-10-04
EMP000263,류은서,sumin27@example.net,[phone],113865617,인사,부장,2020-06-15
EMP000264,이승민,hwangyunseo@example.org,[phone],51846579,인사,팀장,2019-03-05
EMP000265,박중수,junyeongi@example.com,[phone],85557803,고객서비스,팀장,2012-08-20
EMP000266,이영희,dson@example.net,[phone],110429549,기술개발,대리,2018-04-19
EMP000267,이지훈,caeweon26@example.net,[phone],53955362,마케팅,대리,2012-12-06
EMP000268,오은주,iyu@example.net,[phone],72321315,마케팅,부장,2012-10-05
EMP000269,김미정,jeongsun77@example.org,[phone],76547639,재무,팀장,2016-11-09
EMP000270,송예은,dohyeon62@example.com,[phone],56112159,기술개발,차장,2015-11-13
EMP000271,김지아,lbag@example.net,[phone],87803850,재무,과장,2016-12-14
EMP000272,김영환,miyeonggim@example.com,[phone],111495745,네트워크운영,부장,2023-12-27
EMP000273,양경수,yejungang@example.net,[phone],104430368,네트워크운영,부장,2023-04-08
EMP000274,김혜진,minjigweon@example.org,[phone],36574817,네트워크운영,대리,2025-06-13
EMP000275,이민준,rbag@example.net,[phone],69660553,재무,과장,2014-05-19
EMP000276,박정훈,jungsugim@example.org,[phone],68352033,마케팅,사원,2014-12-05
EMP000277,최서현,eungyeong46@example.net,[phone],67285405,인사,과장,2018-12-06
EMP000278,김지연,gucunja@example.org,[phone],60936710,기술개발,팀장,2024-05-25
EMP000279,이은영,dgim@example.net,[phone],90964386,고객서비스,사원,2021-05-28
EMP000280,배영호,coeminjun@example.net,[phone],77815041,인사,사원,2019-12-30
EMP000281,우은지,junho61@example.com,[phone],38913711,고객서비스,과장,2011-09-25
EMP000282,김지아,yeeuni@example.net,[phone],110671769,기술개발,사원,2025-12-16
EMP000283,한민수,guyeji@example.net,[phone],98232487,마케팅,팀장,2011-12-14
EMP000284,이지연,junseo00@example.com,[phone],48894686,네트워크운영,팀장,2015-11-27
EMP000285,이준혁,cjang@example.com,[phone],83368825,재무,사원,2022-04-30
EMP000286,박영희,gwangsugim@example.com,[phone],86997755,재무,차장,2019-07-16
EMP000287,허상철,ihyeonjun@example.org,[phone],105958656,인사,사원,2022-08-03
EMP000288,오정자,juyeongmi@example.org,[phone],91638284,기술개발,대리,2011-07-09
EMP000289,김지민,jeongsungim@example.net,[phone],70223955,마케팅,대리,2018-05-31
EMP000290,허영자,rgang@example.com,[phone],62295920,고객서비스,과장,2017-04-03
EMP000291,김서연,jujaehyeon@example.com,[phone],50252116,인사,사원,2013-10-13
EMP000292,최옥순,sonjinho@example.com,[phone],78373507,재무,과장,2024-06-10
EMP000293,이순자,yeongsug78@example.com,[phone],67876443,고객서비스,사원,2017-05-08
EMP000294,김정수,yejunbag@example.org,[phone],114750456,네트워크운영,사원,2015-06-02
EMP000295,김은지,sangceol52@example.org,[phone],75553080,고객서비스,부장,2021-06-06
EMP000296,손성진,coegyeonghyi@example.com,[phone],47774897,네트워크운영,팀장,2015-01-17
EMP000297,김수빈,cjang@example.com,[phone],94601041,네트워크운영,사원,2018-02-08
EMP000298,김시우,gwaghyejin@example.org,[phone],83620715,마케팅,팀장,2012-06-15
EMP000299,고혜진,myeongjayang@example.com,[phone],36382088,고객서비스,팀장,2025-12-11
EMP000300,장예진,ti@example.com,[phone],64724137,고객서비스,차장,2022-05-19
