review_id,store_name,review_text,rating
REV00000251,텔코 대전둔산점,신호가 약한 지역인데 안내가 좋았습니다.,3
REV00000252,텔코 대전둔산점,대기 시간이 길었지만 처리는 깔끔했어요.,4
REV00000253,텔코강남점,재방문 의사 있어요. 추천합니다.,4
REV00000254,telco 광주충장로,가격이 합리적이고 사은품도 좋았습니다.,4
REV00000255,텔코스토어 종로,재방문 의사 있어요. 추천합니다.,2
REV00000256,텔코 대전둔산점,매장 직원이 친절했어요. 개통도 빨랐습니다.,4
REV00000257,텔코스토어 종로,신호가 약한 지역인데 안내가 좋았습니다.,2
REV00000258,텔코 수원역점,가격이 합리적이고 사은품도 좋았습니다.,3
REV00000259,텔코 수원역점,대기 시간이 길었지만 처리는 깔끔했어요.,2
REV00000260,텔코 수원역점,재방문 의사 있어요. 추천합니다.,5
REV00000261,텔코 수원역점,신호가 약한 지역인데 안내가 좋았습니다.,1
REV00000262,텔코스토어 종로,가격이 합리적이고 사은품도 좋았습니다.,1
REV00000263,텔코플라자 부산서면,매장 직원이 친절했어요. 개통도 빨랐습니다.,4
REV00000264,telco 광주충장로,가격이 합리적이고 사은품도 좋았습니다.,2
REV00000265,텔코 수원역점,재방문 의사 있어요. 추천합니다.,5
REV00000266,텔코플라자 부산서면,가격이 합리적이고 사은품도 좋았습니다.,2
REV00000267,텔코스토어 종로,대기 시간이 길었지만 처리는 깔끔했어요.,3
REV00000268,텔코 수원역점,대기 시간이 길었지만 처리는 깔끔했어요.,1
REV00000269,텔코 수원역점,신호가 약한 지역인데 안내가 좋았습니다.,5
REV00000270,telco 광주충장로,최정자 점장님이 추천해준 요금제 아주 만족스러워요.,3
REV00000271,텔코강남점,대기 시간이 길었지만 처리는 깔끔했어요.,5
REV00000272,텔코플라자 부산서면,가격이 합리적이고 사은품도 좋았습니다.,4
REV00000273,텔코플라자 부산서면,신호가 약한 지역인데 안내가 좋았습니다.,1
REV00000274,텔코강남점,가격이 합리적이고 사은품도 좋았습니다.,2
REV00000275,텔코스토어 종로,대기 시간이 길었지만 처리는 깔끔했어요.,2
REV00000276,텔코스토어 종로,매장 직원이 친절했어요. 개통도 빨랐습니다.,2
REV00000277,텔코 수원역점,신호가 약한 지역인데 안내가 좋았습니다.,3
REV00000278,텔코 대전둔산점,상담사 김윤서님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,3
REV00000279,텔코플라자 부산서면,대기 시간이 길었지만 처리는 깔끔했어요.,1
REV00000280,텔코 대전둔산점,김경수 점장님이 추천해준 요금제 아주 만족스러워요.,3
REV00000281,텔코플라자 부산서면,신호가 약한 지역인데 안내가 좋았습니다.,2
REV00000282,텔코 대전둔산점,매장 직원이 친절했어요. 개통도 빨랐습니다.,1
REV00000283,텔코스토어 종로,상담사 성춘자님 덕분에 빠르게 해결했어요. 직통 01093191989 공유받음.,2
REV00000284,텔코 대전둔산점,매장 직원이 친절했어요. 개통도 빨랐습니다.,4
REV00000285,텔코플라자 부산서면,신호가 약한 지역인데 안내가 좋았습니다.,4
REV00000286,텔코강남점,매장 직원이 친절했어요. 개통도 빨랐습니다.,4
REV00000287,텔코스토어 종로,대기 시간이 길었지만 처리는 깔끔했어요.,5
REV00000288,텔코강남점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,5
REV00000289,텔코 수원역점,신호가 약한 지역인데 안내가 좋았습니다.,5
REV00000290,telco 광주충장로,신호가 약한 지역인데 안내가 좋았습니다.,2
REV00000291,텔코 수원역점,가격이 합리적이고 사은품도 좋았습니다.,4
REV00000292,텔코 수원역점,상담사 구은주님 덕분에 빠르게 해결했어요. 직통 01090925048 공유받음.,2
REV00000293,telco 광주충장로,가격이 합리적이고 사은품도 좋았습니다.,1
REV00000294,텔코 대전둔산점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,1
REV00000295,텔코 수원역점,대기 시간이 길었지만 처리는 깔끔했어요.,3
REV00000296,텔코 대전둔산점,상담사 김성진님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,3
REV00000297,텔코스토어 종로,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,2
REV00000298,telco 광주충장로,가격이 합리적이고 사은품도 좋았습니다.,1
REV00000299,텔코스토어 종로,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,5
REV00000300,텔코강남점,매장 직원이 친절했어요. 개통도 빨랐습니다.,5
REV00000301,텔코스토어 종로,재방문 의사 있어요. 추천합니다.,5
REV00000302,텔코플라자 부산서면,재방문 의사 있어요. 추천합니다.,2
REV00000303,텔코스토어 종로,신호가 약한 지역인데 안내가 좋았습니다.,3
REV00000304,텔코 수원역점,매장 직원이 친절했어요. 개통도 빨랐습니다.,5
REV00000305,telco 광주충장로,재방문 의사 있어요. 추천합니다.,3
REV00000306,텔코 대전둔산점,윤은영 점장님이 추천해준 요금제 아주 만족스러워요.,1
REV00000307,텔코강남점,상담사 김윤서님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,2
REV00000308,텔코플라자 부산서면,매장 직원이 친절했어요. 개통도 빨랐습니다.,2
REV00000309,텔코 대전둔산점,대기 시간이 길었지만 처리는 깔끔했어요.,1
REV00000310,텔코 수원역점,가격이 합리적이고 사은품도 좋았습니다.,3
REV00000311,텔코 수원역점,가격이 합리적이고 사은품도 좋았습니다.,5
REV00000312,텔코스토어 종로,신호가 약한 지역인데 안내가 좋았습니다.,1
REV00000313,텔코스토어 종로,상담사 심예진님 덕분에 빠르게 해결했어요. 직통 01023797693 공유받음.,1
REV00000314,텔코플라자 부산서면,대기 시간이 길었지만 처리는 깔끔했어요.,4
REV00000315,텔코강남점,대기 시간이 길었지만 처리는 깔끔했어요.,3
REV00000316,텔코강남점,허건우 점장님이 추천해준 요금제 아주 만족스러워요.,1
REV00000317,텔코강남점,신호가 약한 지역인데 안내가 좋았습니다.,4
REV00000318,텔코강남점,이경자 점장님이 추천해준 요금제 아주 만족스러워요.,1
REV00000319,텔코 대전둔산점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,4
REV00000320,텔코 대전둔산점,신호가 약한 지역인데 안내가 좋았습니다.,2
REV00000321,텔코스토어 종로,재방문 의사 있어요. 추천합니다.,2
REV00000322,telco 광주충장로,재방문 의사 있어요. 추천합니다.,2
REV00000323,텔코 대전둔산점,상담사 이정수님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,5
REV00000324,텔코스토어 종로,가격이 합리적이고 사은품도 좋았습니다.,2
REV00000325,텔코스토어 종로,매장 직원이 친절했어요. 개통도 빨랐습니다.,4
REV00000326,텔코플라자 부산서면,상담사 김순자님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,1
REV00000327,텔코플라자 부산서면,김영미 점장님이 추천해준 요금제 아주 만족스러워요.,5
REV00000328,텔코강남점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,3
REV00000329,telco 광주충장로,신호가 약한 지역인데 안내가 좋았습니다.,2
REV00000330,텔코 대전둔산점,신호가 약한 지역인데 안내가 좋았습니다.,5
REV00000331,텔코플라자 부산서면,재방문 의사 있어요. 추천합니다.,1
REV00000332,텔코 대전둔산점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,5
REV00000333,텔코강남점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,4
REV00000334,텔코 대전둔산점,매장 직원이 친절했어요. 개통도 빨랐습니다.,4
REV00000335,텔코강남점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,2
REV00000336,telco 광주충장로,대기 시간이 길었지만 처리는 깔끔했어요.,2
REV00000337,텔코스토어 종로,김민서 점장님이 추천해준 요금제 아주 만족스러워요.,3
REV00000338,텔코스토어 종로,재방문 의사 있어요. 추천합니다.,3
REV00000339,텔코스토어 종로,신호가 약한 지역인데 안내가 좋았습니다.,4
REV00000340,텔코플라자 부산서면,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,3
REV00000341,텔코플라자 부산서면,가격이 합리적이고 사은품도 좋았습니다.,4
REV00000342,텔코플라자 부산서면,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,4
REV00000343,텔코플라자 부산서면,대기 시간이 길었지만 처리는 깔끔했어요.,5
REV00000344,텔코 대전둔산점,재방문 의사 있어요. 추천합니다.,4
REV00000345,텔코 수원역점,재방문 의사 있어요. 추천합니다.,3
REV00000346,텔코스토어 종로,상담사 이서연님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,5
REV00000347,텔코 대전둔산점,상담사 이민석님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,4
REV00000348,텔코 대전둔산점,장영철 점장님이 추천해준 요금제 아주 만족스러워요.,3
REV00000349,telco 광주충장로,매장 직원이 친절했어요. 개통도 빨랐습니다.,4
REV00000350,텔코 수원역점,재방문 의사 있어요. 추천합니다.,1
REV00000351,telco 광주충장로,상담사 최채원님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,1
REV00000352,텔코강남점,매장 직원이 친절했어요. 개통도 빨랐습니다.,3
REV00000353,텔코플라자 부산서면,송수진 점장님이 추천해준 요금제 아주 만족스러워요.,5
REV00000354,텔코스토어 종로,이명자 점장님이 추천해준 요금제 아주 만족스러워요.,1
REV00000355,telco 광주충장로,상담사 이정훈님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,4
REV00000356,텔코 대전둔산점,매장 직원이 친절했어요. 개통도 빨랐습니다.,2
REV00000357,텔코강남점,신호가 약한 지역인데 안내가 좋았습니다.,1
REV00000358,텔코강남점,상담사 오채원님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,2
REV00000359,telco 광주충장로,재방문 의사 있어요. 추천합니다.,2
REV00000360,텔코플라자 부산서면,재방문 의사 있어요. 추천합니다.,3
REV00000361,텔코 수원역점,대기 시간이 길었지만 처리는 깔끔했어요.,5
REV00000362,텔코 수원역점,신호가 약한 지역인데 안내가 좋았습니다.,4
REV00000363,텔코 대전둔산점,대기 시간이 길었지만 처리는 깔끔했어요.,4
REV00000364,텔코 대전둔산점,상담사 허현주님 덕분에 빠르게 해결했어요. 직통 01029429100 공유받음.,1
REV00000365,텔코 수원역점,신호가 약한 지역인데 안내가 좋았습니다.,3
REV00000366,telco 광주충장로,재방문 의사 있어요. 추천합니다.,5
REV00000367,텔코플라자 부산서면,상담사 김명자님 덕분에 빠르게 해결했어요. 직통 01064385713 공유받음.,5
REV00000368,telco 광주충장로,재방문 의사 있어요. 추천합니다.,1
REV00000369,텔코강남점,상담사 김민지님 덕분에 빠르게 해결했어요. 직통 01067971033 공유받음.,4
REV00000370,텔코플라자 부산서면,안은정 점장님이 추천해준 요금제 아주 만족스러워요.,1
REV00000371,텔코 대전둔산점,매장 직원이 친절했어요. 개통도 빨랐습니다.,1
REV00000372,텔코강남점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,5
REV00000373,텔코스토어 종로,상담사 김예원님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,2
REV00000374,텔코 수원역점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,3
REV00000375,텔코 수원역점,매장 직원이 친절했어요. 개통도 빨랐습니다.,4
REV00000376,텔코 대전둔산점,재방문 의사 있어요. 추천합니다.,3
REV00000377,텔코 대전둔산점,재방문 의사 있어요. 추천합니다.,5
REV00000378,텔코스토어 종로,장광수 점장님이 추천해준 요금제 아주 만족스러워요.,4
REV00000379,텔코스토어 종로,매장 직원이 친절했어요. 개통도 빨랐습니다.,3
REV00000380,텔코 대전둔산점,가격이 합리적이고 사은품도 좋았습니다.,3
REV00000381,텔코플라자 부산서면,가격이 합리적이고 사은품도 좋았습니다.,3
REV00000382,텔코플라자 부산서면,김진우 점장님이 추천해준 요금제 아주 만족스러워요.,1
REV00000383,telco 광주충장로,신호가 약한 지역인데 안내가 좋았습니다.,4
REV00000384,텔코 대전둔산점,매장 직원이 친절했어요. 개통도 빨랐습니다.,1
REV00000385,텔코강남점,신호가 약한 지역인데 안내가 좋았습니다.,1
REV00000386,텔코강남점,대기 시간이 길었지만 처리는 깔끔했어요.,2
REV00000387,텔코 수원역점,재방문 의사 있어요. 추천합니다.,3
REV00000388,telco 광주충장로,박지영 점장님이 추천해준 요금제 아주 만족스러워요.,2
REV00000389,telco 광주충장로,매장 직원이 친절했어요. 개통도 빨랐습니다.,3
REV00000390,텔코스토어 종로,매장 직원이 친절했어요. 개통도 빨랐습니다.,3
REV00000391,텔코강남점,가격이 합리적이고 사은품도 좋았습니다.,1
REV00000392,telco 광주충장로,가격이 합리적이고 사은품도 좋았습니다.,3
REV00000393,텔코 수원역점,상담사 하서윤님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,3
REV00000394,텔코강남점,재방문 의사 있어요. 추천합니다.,5
REV00000395,텔코 수원역점,재방문 의사 있어요. 추천합니다.,2
REV00000396,텔코강남점,매장 직원이 친절했어요. 개통도 빨랐습니다.,4
REV00000397,텔코스토어 종로,재방문 의사 있어요. 추천합니다.,1
REV00000398,텔코 수원역점,상담사 박영희님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,5
REV00000399,텔코플라자 부산서면,신호가 약한 지역인데 안내가 좋았습니다.,1
REV00000400,텔코 대전둔산점,대기 시간이 길었지만 처리는 깔끔했어요.,1
REV00000401,telco 광주충장로,대기 시간이 길었지만 처리는 깔끔했어요.,3
REV00000402,telco 광주충장로,대기 시간이 길었지만 처리는 깔끔했어요.,4
REV00000403,텔코플라자 부산서면,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,3
REV00000404,텔코플라자 부산서면,매장 직원이 친절했어요. 개통도 빨랐습니다.,5
REV00000405,텔코강남점,대기 시간이 길었지만 처리는 깔끔했어요.,3
REV00000406,telco 광주충장로,재방문 의사 있어요. 추천합니다.,4
REV00000407,telco 광주충장로,가격이 합리적이고 사은품도 좋았습니다.,2
REV00000408,텔코스토어 종로,신호가 약한 지역인데 안내가 좋았습니다.,5
REV00000409,텔코 수원역점,대기 시간이 길었지만 처리는 깔끔했어요.,1
REV00000410,텔코 대전둔산점,상담사 한은정님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,5
REV00000411,텔코강남점,김영철 점장님이 추천해준 요금제 아주 만족스러워요.,3
REV00000412,텔코플라자 부산서면,대기 시간이 길었지만 처리는 깔끔했어요.,2
REV00000413,텔코 수원역점,가격이 합리적이고 사은품도 좋았습니다.,2
REV00000414,텔코 대전둔산점,매장 직원이 친절했어요. 개통도 빨랐습니다.,4
REV00000415,telco 광주충장로,재방문 의사 있어요. 추천합니다.,5
REV00000416,텔코 수원역점,상담사 이경희님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,4
REV00000417,텔코 수원역점,신호가 약한 지역인데 안내가 좋았습니다.,5
REV00000418,텔코강남점,가격이 합리적이고 사은품도 좋았습니다.,4
REV00000419,텔코 대전둔산점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,5
REV00000420,텔코 대전둔산점,상담사 황우진님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,2
REV00000421,텔코플라자 부산서면,신호가 약한 지역인데 안내가 좋았습니다.,5
REV00000422,텔코플라자 부산서면,대기 시간이 길었지만 처리는 깔끔했어요.,5
REV00000423,텔코스토어 종로,가격이 합리적이고 사은품도 좋았습니다.,3
REV00000424,텔코스토어 종로,김영식 점장님이 추천해준 요금제 아주 만족스러워요.,2
REV00000425,텔코스토어 종로,신호가 약한 지역인데 안내가 좋았습니다.,1
REV00000426,telco 광주충장로,이도현 점장님이 추천해준 요금제 아주 만족스러워요.,5
REV00000427,텔코플라자 부산서면,재방문 의사 있어요. 추천합니다.,5
REV00000428,텔코 수원역점,재방문 의사 있어요. 추천합니다.,3
REV00000429,telco 광주충장로,상담사 노현숙님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,2
REV00000430,telco 광주충장로,신호가 약한 지역인데 안내가 좋았습니다.,4
REV00000431,텔코강남점,재방문 의사 있어요. 추천합니다.,4
REV00000432,텔코강남점,가격이 합리적이고 사은품도 좋았습니다.,2
REV00000433,텔코스토어 종로,대기 시간이 길었지만 처리는 깔끔했어요.,4
REV00000434,텔코강남점,매장 직원이 친절했어요. 개통도 빨랐습니다.,5
REV00000435,텔코스토어 종로,신호가 약한 지역인데 안내가 좋았습니다.,2
REV00000436,텔코 대전둔산점,가격이 합리적이고 사은품도 좋았습니다.,3
REV00000437,텔코 수원역점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,1
REV00000438,텔코 대전둔산점,상담사 손선영님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,1
REV00000439,텔코 대전둔산점,대기 시간이 길었지만 처리는 깔끔했어요.,2
REV00000440,텔코스토어 종로,대기 시간이 길었지만 처리는 깔끔했어요.,5
REV00000441,텔코강남점,김지훈 점장님이 추천해준 요금제 아주 만족스러워요.,3
REV00000442,텔코강남점,가격이 합리적이고 사은품도 좋았습니다.,5
REV00000443,텔코플라자 부산서면,대기 시간이 길었지만 처리는 깔끔했어요.,1
REV00000444,텔코플라자 부산서면,가격이 합리적이고 사은품도 좋았습니다.,2
REV00000445,telco 광주충장로,이현주 점장님이 추천해준 요금제 아주 만족스러워요.,5
REV00000446,텔코 수원역점,대기 시간이 길었지만 처리는 깔끔했어요.,5
REV00000447,telco 광주충장로,재방문 의사 있어요. 추천합니다.,2
REV00000448,텔코강남점,신호가 약한 지역인데 안내가 좋았습니다.,2
REV00000449,텔코 대전둔산점,대기 시간이 길었지만 처리는 깔끔했어요.,3
REV00000450,telco 광주충장로,가격이 합리적이고 사은품도 좋았습니다.,2
REV00000451,텔코스토어 종로,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,2
REV00000452,텔코강남점,신호가 약한 지역인데 안내가 좋았습니다.,2
REV00000453,텔코플라자 부산서면,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,3
REV00000454,텔코 대전둔산점,김미정 점장님이 추천해준 요금제 아주 만족스러워요.,2
REV00000455,텔코플라자 부산서면,가격이 합리적이고 사은품도 좋았습니다.,3
REV00000456,텔코플라자 부산서면,매장 직원이 친절했어요. 개통도 빨랐습니다.,4
REV00000457,텔코스토어 종로,매장 직원이 친절했어요. 개통도 빨랐습니다.,1
REV00000458,텔코플라자 부산서면,엄하은 점장님이 추천해준 요금제 아주 만족스러워요.,4
REV00000459,텔코플라자 부산서면,재방문 의사 있어요. 추천합니다.,2
REV00000460,텔코강남점,가격이 합리적이고 사은품도 좋았습니다.,4
REV00000461,텔코플라자 부산서면,매장 직원이 친절했어요. 개통도 빨랐습니다.,1
REV00000462,텔코강남점,상담사 손정훈님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,1
REV00000463,텔코플라자 부산서면,상담사 김춘자님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,2
REV00000464,텔코강남점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,1
REV00000465,텔코강남점,매장 직원이 친절했어요. 개통도 빨랐습니다.,4
REV00000466,telco 광주충장로,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,4
REV00000467,텔코 대전둔산점,가격이 합리적이고 사은품도 좋았습니다.,5
REV00000468,텔코플라자 부산서면,이미영 점장님이 추천해준 요금제 아주 만족스러워요.,5
REV00000469,텔코강남점,신호가 약한 지역인데 안내가 좋았습니다.,2
REV00000470,텔코강남점,김재호 점장님이 추천해준 요금제 아주 만족스러워요.,5
REV00000471,텔코스토어 종로,상담사 이준서님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,4
REV00000472,telco 광주충장로,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,2
REV00000473,telco 광주충장로,신호가 약한 지역인데 안내가 좋았습니다.,5
REV00000474,텔코 대전둔산점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,3
REV00000475,텔코스토어 종로,대기 시간이 길었지만 처리는 깔끔했어요.,3
REV00000476,텔코 대전둔산점,대기 시간이 길었지만 처리는 깔끔했어요.,1
REV00000477,텔코 대전둔산점,재방문 의사 있어요. 추천합니다.,2
REV00000478,telco 광주충장로,가격이 합리적이고 사은품도 좋았습니다.,1
REV00000479,텔코스토어 종로,매장 직원이 친절했어요. 개통도 빨랐습니다.,5
REV00000480,텔코강남점,매장 직원이 친절했어요. 개통도 빨랐습니다.,3
REV00000481,텔코 대전둔산점,상담사 김미경님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,4
REV00000482,텔코스토어 종로,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,4
REV00000483,텔코 수원역점,신호가 약한 지역인데 안내가 좋았습니다.,3
REV00000484,텔코 수원역점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,2
REV00000485,텔코스토어 종로,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,4
REV00000486,telco 광주충장로,매장 직원이 친절했어요. 개통도 빨랐습니다.,1
REV00000487,텔코플라자 부산서면,가격이 합리적이고 사은품도 좋았습니다.,5
REV00000488,텔코스토어 종로,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,3
REV00000489,telco 광주충장로,신호가 약한 지역인데 안내가 좋았습니다.,2
REV00000490,텔코강남점,한예진 점장님이 추천해준 요금제 아주 만족스러워요.,1
REV00000491,텔코플라자 부산서면,한채원 점장님이 추천해준 요금제 아주 만족스러워요.,3
REV00000492,텔코플라자 부산서면,상담사 오우진님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,2
REV00000493,텔코 수원역점,서미정 점장님이 추천해준 요금제 아주 만족스러워요.,1
REV00000494,telco 광주충장로,가격이 합리적이고 사은품도 좋았습니다.,5
REV00000495,텔코플라자 부산서면,가격이 합리적이고 사은품도 좋았습니다.,5
REV00000496,텔코 대전둔산점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,3
REV00000497,텔코 대전둔산점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,3
REV00000498,텔코강남점,가격이 합리적이고 사은품도 좋았습니다.,3
REV00000499,텔코 수원역점,문정웅 점장님이 추천해준 요금제 아주 만족스러워요.,3
REV00000500,텔코강남점,상담사 유도현님 덕분에 빠르게 해결했어요. 직통 01096377771 공유받음.,3
REV00000501,텔코강남점,상담사 김영환님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,4
