review_id,store_name,review_text,rating
REV00000502,텔코플라자 부산서면,상담사 최정숙님 덕분에 빠르게 해결했어요. 직통 01023689821 공유받음.,3
REV00000503,텔코 수원역점,대기 시간이 길었지만 처리는 깔끔했어요.,5
REV00000504,텔코강남점,박영호 점장님이 추천해준 요금제 아주 만족스러워요.,3
REV00000505,텔코 수원역점,매장 직원이 친절했어요. 개통도 빨랐습니다.,1
REV00000506,telco 광주충장로,신호가 약한 지역인데 안내가 좋았습니다.,3
REV00000507,텔코플라자 부산서면,가격이 합리적이고 사은품도 좋았습니다.,2
REV00000508,텔코스토어 종로,신호가 약한 지역인데 안내가 좋았습니다.,5
REV00000509,텔코스토어 종로,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,3
REV00000510,텔코스토어 종로,김은영 점장님이 추천해준 요금제 아주 만족스러워요.,2
REV00000511,텔코스토어 종로,재방문 의사 있어요. 추천합니다.,4
REV00000512,텔코스토어 종로,대기 시간이 길었지만 처리는 깔끔했어요.,5
REV00000513,텔코 수원역점,상담사 김지원님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,2
REV00000514,텔코스토어 종로,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,5
REV00000515,텔코 대전둔산점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,2
REV00000516,텔코플라자 부산서면,상담사 강은영님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,4
REV00000517,텔코 대전둔산점,대기 시간이 길었지만 처리는 깔끔했어요.,2
REV00000518,텔코플라자 부산서면,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,5
REV00000519,텔코스토어 종로,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,2
REV00000520,텔코 수원역점,신호가 약한 지역인데 안내가 좋았습니다.,2
REV00000521,텔코강남점,재방문 의사 있어요. 추천합니다.,5
REV00000522,텔코 대전둔산점,대기 시간이 길었지만 처리는 깔끔했어요.,2
REV00000523,텔코플라자 부산서면,대기 시간이 길었지만 처리는 깔끔했어요.,5
REV00000524,텔코스토어 종로,송지은 점장님이 추천해준 요금제 아주 만족스러워요.,4
REV00000525,텔코 수원역점,매장 직원이 친절했어요. 개통도 빨랐습니다.,1
REV00000526,텔코플라자 부산서면,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,2
REV00000527,텔코강남점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,2
REV00000528,telco 광주충장로,상담사 김정훈님 덕분에 빠르게 해결했어요. 직통 01012994471 공유받음.,4
REV00000529,telco 광주충장로,상담사 김윤서님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,1
REV00000530,텔코플라자 부산서면,신호가 약한 지역인데 안내가 좋았습니다.,3
REV00000531,텔코플라자 부산서면,재방문 의사 있어요. 추천합니다.,1
REV00000532,telco 광주충장로,재방문 의사 있어요. 추천합니다.,4
REV00000533,텔코강남점,장예진 점장님이 추천해준 요금제 아주 만족스러워요.,1
REV00000534,텔코강남점,가격이 합리적이고 사은품도 좋았습니다.,3
REV00000535,텔코플라자 부산서면,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,3
REV00000536,텔코강남점,매장 직원이 친절했어요. 개통도 빨랐습니다.,4
REV00000537,텔코강남점,상담사 김상호님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,2
REV00000538,텔코스토어 종로,매장 직원이 친절했어요. 개통도 빨랐습니다.,5
REV00000539,텔코강남점,상담사 유은주님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,5
REV00000540,텔코강남점,대기 시간이 길었지만 처리는 깔끔했어요.,1
REV00000541,텔코 수원역점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,2
REV00000542,텔코 수원역점,가격이 합리적이고 사은품도 좋았습니다.,2
REV00000543,텔코 수원역점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,1
REV00000544,텔코 수원역점,매장 직원이 친절했어요. 개통도 빨랐습니다.,4
REV00000545,telco 광주충장로,신호가 약한 지역인데 안내가 좋았습니다.,1
REV00000546,텔코강남점,재방문 의사 있어요. 추천합니다.,4
REV00000547,텔코스토어 종로,대기 시간이 길었지만 처리는 깔끔했어요.,2
REV00000548,텔코 대전둔산점,재방문 의사 있어요. 추천합니다.,5
REV00000549,텔코강남점,매장 직원이 친절했어요. 개통도 빨랐습니다.,3
REV00000550,텔코 수원역점,가격이 합리적이고 사은품도 좋았습니다.,2
REV00000551,텔코 수원역점,매장 직원이 친절했어요. 개통도 빨랐습니다.,2
REV00000552,텔코 대전둔산점,대기 시간이 길었지만 처리는 깔끔했어요.,5
REV00000553,텔코스토어 종로,가격이 합리적이고 사은품도 좋았습니다.,2
REV00000554,텔코강남점,박보람 점장님이 추천해준 요금제 아주 만족스러워요.,1
REV00000555,텔코 대전둔산점,매장 직원이 친절했어요. 개통도 빨랐습니다.,3
REV00000556,텔코 수원역점,재방문 의사 있어요. 추천합니다.,5
REV00000557,텔코플라자 부산서면,양영미 점장님이 추천해준 요금제 아주 만족스러워요.,2
REV00000558,텔코 대전둔산점,매장 직원이 친절했어요. 개통도 빨랐습니다.,4
REV00000559,telco 광주충장로,대기 시간이 길었지만 처리는 깔끔했어요.,4
REV00000560,텔코 대전둔산점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,5
REV00000561,텔코스토어 종로,가격이 합리적이고 사은품도 좋았습니다.,1
REV00000562,텔코 수원역점,재방문 의사 있어요. 추천합니다.,3
REV00000563,텔코 대전둔산점,매장 직원이 친절했어요. 개통도 빨랐습니다.,3
REV00000564,텔코 대전둔산점,신호가 약한 지역인데 안내가 좋았습니다.,5
REV00000565,텔코 대전둔산점,가격이 합리적이고 사은품도 좋았습니다.,1
REV00000566,텔코 대전둔산점,신호가 약한 지역인데 안내가 좋았습니다.,4
REV00000567,텔코강남점,신호가 약한 지역인데 안내가 좋았습니다.,4
REV00000568,텔코강남점,매장 직원이 친절했어요. 개통도 빨랐습니다.,5
REV00000569,텔코 수원역점,가격이 합리적이고 사은품도 좋았습니다.,2
REV00000570,텔코강남점,상담사 김현지님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,4
REV00000571,텔코 대전둔산점,신호가 약한 지역인데 안내가 좋았습니다.,5
REV00000572,텔코 대전둔산점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,5
REV00000573,텔코강남점,신호가 약한 지역인데 안내가 좋았습니다.,3
REV00000574,telco 광주충장로,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,3
REV00000575,텔코플라자 부산서면,대기 시간이 길었지만 처리는 깔끔했어요.,4
REV00000576,텔코 수원역점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,3
REV00000577,텔코 수원역점,신호가 약한 지역인데 안내가 좋았습니다.,3
REV00000578,텔코강남점,매장 직원이 친절했어요. 개통도 빨랐습니다.,5
REV00000579,telco 광주충장로,대기 시간이 길었지만 처리는 깔끔했어요.,1
REV00000580,텔코플라자 부산서면,황예지 점장님이 추천해준 요금제 아주 만족스러워요.,4
REV00000581,텔코플라자 부산서면,상담사 최예진님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,3
REV00000582,텔코 대전둔산점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,2
REV00000583,텔코 수원역점,재방문 의사 있어요. 추천합니다.,2
REV00000584,텔코스토어 종로,상담사 최영호님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,1
REV00000585,telco 광주충장로,재방문 의사 있어요. 추천합니다.,5
REV00000586,텔코 대전둔산점,재방문 의사 있어요. 추천합니다.,4
REV00000587,telco 광주충장로,재방문 의사 있어요. 추천합니다.,4
REV00000588,텔코플라자 부산서면,신호가 약한 지역인데 안내가 좋았습니다.,4
REV00000589,telco 광주충장로,이상훈 점장님이 추천해준 요금제 아주 만족스러워요.,3
REV00000590,telco 광주충장로,매장 직원이 친절했어요. 개통도 빨랐습니다.,4
REV00000591,telco 광주충장로,매장 직원이 친절했어요. 개통도 빨랐습니다.,1
REV00000592,텔코스토어 종로,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,2
REV00000593,텔코 수원역점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,4
REV00000594,텔코스토어 종로,가격이 합리적이고 사은품도 좋았습니다.,1
REV00000595,텔코플라자 부산서면,매장 직원이 친절했어요. 개통도 빨랐습니다.,4
REV00000596,텔코강남점,대기 시간이 길었지만 처리는 깔끔했어요.,2
REV00000597,telco 광주충장로,재방문 의사 있어요. 추천합니다.,5
REV00000598,telco 광주충장로,신호가 약한 지역인데 안내가 좋았습니다.,2
REV00000599,telco 광주충장로,재방문 의사 있어요. 추천합니다.,4
REV00000600,텔코 대전둔산점,가격이 합리적이고 사은품도 좋았습니다.,3
REV00000601,텔코강남점,가격이 합리적이고 사은품도 좋았습니다.,1
REV00000602,텔코스토어 종로,김성현 점장님이 추천해준 요금제 아주 만족스러워요.,3
REV00000603,텔코스토어 종로,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,3
REV00000604,텔코플라자 부산서면,오은주 점장님이 추천해준 요금제 아주 만족스러워요.,3
REV00000605,텔코 대전둔산점,재방문 의사 있어요. 추천합니다.,5
REV00000606,텔코 대전둔산점,매장 직원이 친절했어요. 개통도 빨랐습니다.,2
REV00000607,텔코 대전둔산점,매장 직원이 친절했어요. 개통도 빨랐습니다.,3
REV00000608,텔코 수원역점,가격이 합리적이고 사은품도 좋았습니다.,1
REV00000609,텔코플라자 부산서면,상담사 박경수님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,2
REV00000610,텔코 대전둔산점,매장 직원이 친절했어요. 개통도 빨랐습니다.,5
REV00000611,텔코스토어 종로,황서연 점장님이 추천해준 요금제 아주 만족스러워요.,3
REV00000612,텔코 대전둔산점,대기 시간이 길었지만 처리는 깔끔했어요.,4
REV00000613,telco 광주충장로,매장 직원이 친절했어요. 개통도 빨랐습니다.,4
REV00000614,telco 광주충장로,상담사 김민서님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,5
REV00000615,텔코강남점,상담사 박성호님 덕분에 빠르게 해결했어요. 직통 01028284712 공유받음.,2
REV00000616,텔코플라자 부산서면,가격이 합리적이고 사은품도 좋았습니다.,3
REV00000617,텔코 수원역점,매장 직원이 친절했어요. 개통도 빨랐습니다.,5
REV00000618,텔코플라자 부산서면,매장 직원이 친절했어요. 개통도 빨랐습니다.,2
REV00000619,텔코 수원역점,대기 시간이 길었지만 처리는 깔끔했어요.,3
REV00000620,텔코강남점,재방문 의사 있어요. 추천합니다.,1
REV00000621,텔코플라자 부산서면,대기 시간이 길었지만 처리는 깔끔했어요.,5
REV00000622,telco 광주충장로,안현숙 점장님이 추천해준 요금제 아주 만족스러워요.,2
REV00000623,텔코 수원역점,상담사 윤윤서님 덕분에 빠르게 해결했어요. 직통 01057911596 공유받음.,2
REV00000624,telco 광주충장로,가격이 합리적이고 사은품도 좋았습니다.,5
REV00000625,텔코 대전둔산점,신호가 약한 지역인데 안내가 좋았습니다.,2
REV00000626,텔코강남점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,4
REV00000627,텔코 대전둔산점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,5
REV00000628,텔코플라자 부산서면,가격이 합리적이고 사은품도 좋았습니다.,5
REV00000629,텔코스토어 종로,재방문 의사 있어요. 추천합니다.,4
REV00000630,텔코플라자 부산서면,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,5
REV00000631,텔코플라자 부산서면,상담사 김예은님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,4
REV00000632,텔코스토어 종로,가격이 합리적이고 사은품도 좋았습니다.,5
REV00000633,텔코플라자 부산서면,신호가 약한 지역인데 안내가 좋았습니다.,3
REV00000634,텔코 대전둔산점,신호가 약한 지역인데 안내가 좋았습니다.,3
REV00000635,텔코플라자 부산서면,최지혜 점장님이 추천해준 요금제 아주 만족스러워요.,4
REV00000636,텔코 수원역점,재방문 의사 있어요. 추천합니다.,3
REV00000637,텔코강남점,이재호 점장님이 추천해준 요금제 아주 만족스러워요.,5
REV00000638,텔코스토어 종로,가격이 합리적이고 사은품도 좋았습니다.,4
REV00000639,텔코플라자 부산서면,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,1
REV00000640,텔코플라자 부산서면,신호가 약한 지역인데 안내가 좋았습니다.,5
REV00000641,텔코 수원역점,김하윤 점장님이 추천해준 요금제 아주 만족스러워요.,1
REV00000642,텔코 수원역점,대기 시간이 길었지만 처리는 깔끔했어요.,1
REV00000643,텔코플라자 부산서면,권성훈 점장님이 추천해준 요금제 아주 만족스러워요.,3
REV00000644,텔코스토어 종로,매장 직원이 친절했어요. 개통도 빨랐습니다.,1
REV00000645,텔코 수원역점,대기 시간이 길었지만 처리는 깔끔했어요.,2
REV00000646,텔코플라자 부산서면,상담사 오미숙님 덕분에 빠르게 해결했어요. 직통 01026798906 공유받음.,1
REV00000647,telco 광주충장로,매장 직원이 친절했어요. 개통도 빨랐습니다.,4
REV00000648,텔코스토어 종로,매장 직원이 친절했어요. 개통도 빨랐습니다.,2
REV00000649,텔코 수원역점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,3
REV00000650,텔코플라자 부산서면,재방문 의사 있어요. 추천합니다.,5
REV00000651,telco 광주충장로,대기 시간이 길었지만 처리는 깔끔했어요.,1
REV00000652,텔코 수원역점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,1
REV00000653,텔코플라자 부산서면,김서준 점장님이 추천해준 요금제 아주 만족스러워요.,3
REV00000654,텔코 수원역점,신호가 약한 지역인데 안내가 좋았습니다.,3
REV00000655,텔코강남점,재방문 의사 있어요. 추천합니다.,4
REV00000656,텔코플라자 부산서면,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,4
REV00000657,텔코스토어 종로,신호가 약한 지역인데 안내가 좋았습니다.,4
REV00000658,텔코 수원역점,손현주 점장님이 추천해준 요금제 아주 만족스러워요.,4
REV00000659,telco 광주충장로,매장 직원이 친절했어요. 개통도 빨랐습니다.,1
REV00000660,telco 광주충장로,매장 직원이 친절했어요. 개통도 빨랐습니다.,1
REV00000661,텔코 수원역점,상담사 이영호님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,3
REV00000662,텔코스토어 종로,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,4
REV00000663,텔코 대전둔산점,재방문 의사 있어요. 추천합니다.,1
REV00000664,텔코 수원역점,대기 시간이 길었지만 처리는 깔끔했어요.,3
REV00000665,텔코 수원역점,신호가 약한 지역인데 안내가 좋았습니다.,4
REV00000666,텔코플라자 부산서면,매장 직원이 친절했어요. 개통도 빨랐습니다.,1
REV00000667,텔코 수원역점,매장 직원이 친절했어요. 개통도 빨랐습니다.,1
REV00000668,텔코 대전둔산점,대기 시간이 길었지만 처리는 깔끔했어요.,4
REV00000669,텔코 수원역점,재방문 의사 있어요. 추천합니다.,4
REV00000670,텔코 수원역점,대기 시간이 길었지만 처리는 깔끔했어요.,5
REV00000671,텔코 수원역점,가격이 합리적이고 사은품도 좋았습니다.,2
REV00000672,텔코강남점,재방문 의사 있어요. 추천합니다.,4
REV00000673,telco 광주충장로,대기 시간이 길었지만 처리는 깔끔했어요.,5
REV00000674,telco 광주충장로,가격이 합리적이고 사은품도 좋았습니다.,4
REV00000675,텔코플라자 부산서면,대기 시간이 길었지만 처리는 깔끔했어요.,4
REV00000676,텔코플라자 부산서면,상담사 김지연님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,1
REV00000677,텔코 대전둔산점,재방문 의사 있어요. 추천합니다.,2
REV00000678,텔코 대전둔산점,가격이 합리적이고 사은품도 좋았습니다.,1
REV00000679,telco 광주충장로,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,3
REV00000680,텔코강남점,가격이 합리적이고 사은품도 좋았습니다.,3
REV00000681,텔코 대전둔산점,재방문 의사 있어요. 추천합니다.,2
REV00000682,텔코 대전둔산점,김선영 점장님이 추천해준 요금제 아주 만족스러워요.,3
REV00000683,텔코강남점,매장 직원이 친절했어요. 개통도 빨랐습니다.,4
REV00000684,텔코 대전둔산점,대기 시간이 길었지만 처리는 깔끔했어요.,5
REV00000685,텔코플라자 부산서면,가격이 합리적이고 사은품도 좋았습니다.,5
REV00000686,telco 광주충장로,가격이 합리적이고 사은품도 좋았습니다.,1
REV00000687,텔코스토어 종로,대기 시간이 길었지만 처리는 깔끔했어요.,5
REV00000688,텔코스토어 종로,신호가 약한 지역인데 안내가 좋았습니다.,1
REV00000689,텔코 대전둔산점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,2
REV00000690,텔코플라자 부산서면,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,3
REV00000691,텔코 대전둔산점,가격이 합리적이고 사은품도 좋았습니다.,1
REV00000692,텔코스토어 종로,상담사 김정숙님 덕분에 빠르게 해결했어요. 직통 01086731649 공유받음.,1
REV00000693,텔코강남점,신호가 약한 지역인데 안내가 좋았습니다.,3
REV00000694,텔코 대전둔산점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,5
REV00000695,텔코플라자 부산서면,매장 직원이 친절했어요. 개통도 빨랐습니다.,5
REV00000696,텔코스토어 종로,가격이 합리적이고 사은품도 좋았습니다.,5
REV00000697,텔코 수원역점,가격이 합리적이고 사은품도 좋았습니다.,1
REV00000698,텔코강남점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,4
REV00000699,텔코 대전둔산점,가격이 합리적이고 사은품도 좋았습니다.,2
REV00000700,텔코강남점,상담사 박현우님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,5
REV00000701,텔코플라자 부산서면,신호가 약한 지역인데 안내가 좋았습니다.,4
REV00000702,텔코플라자 부산서면,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,3
REV00000703,텔코강남점,가격이 합리적이고 사은품도 좋았습니다.,4
REV00000704,텔코스토어 종로,대기 시간이 길었지만 처리는 깔끔했어요.,1
REV00000705,텔코 수원역점,가격이 합리적이고 사은품도 좋았습니다.,5
REV00000706,텔코 수원역점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,1
REV00000707,telco 광주충장로,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,5
REV00000708,텔코 대전둔산점,상담사 이지원님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,4
REV00000709,텔코스토어 종로,상담사 이은지님 덕분에 빠르게 해결했어요. 직통 01080281241 공유받음.,2
REV00000710,telco 광주충장로,대기 시간이 길었지만 처리는 깔끔했어요.,1
REV00000711,telco 광주충장로,대기 시간이 길었지만 처리는 깔끔했어요.,5
REV00000712,텔코 수원역점,매장 직원이 친절했어요. 개통도 빨랐습니다.,2
REV00000713,텔코플라자 부산서면,재방문 의사 있어요. 추천합니다.,4
REV00000714,텔코 대전둔산점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,1
REV00000715,텔코스토어 종로,상담사 박서준님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,4
REV00000716,telco 광주충장로,상담사 박은영님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,3
REV00000717,telco 광주충장로,신호가 약한 지역인데 안내가 좋았습니다.,5
REV00000718,telco 광주충장로,신호가 약한 지역인데 안내가 좋았습니다.,1
REV00000719,telco 광주충장로,상담사 이미영님 덕분에 빠르게 해결했어요. 직통 01094223834 공유받음.,2
REV00000720,텔코 대전둔산점,대기 시간이 길었지만 처리는 깔끔했어요.,1
REV00000721,telco 광주충장로,대기 시간이 길었지만 처리는 깔끔했어요.,3
REV00000722,텔코 대전둔산점,가격이 합리적이고 사은품도 좋았습니다.,1
REV00000723,텔코강남점,신호가 약한 지역인데 안내가 좋았습니다.,1
REV00000724,텔코 대전둔산점,가격이 합리적이고 사은품도 좋았습니다.,5
REV00000725,텔코강남점,가격이 합리적이고 사은품도 좋았습니다.,3
REV00000726,telco 광주충장로,상담사 이동현님 덕분에 빠르게 해결했어요. 직통 01033705704 공유받음.,5
REV00000727,telco 광주충장로,매장 직원이 친절했어요. 개통도 빨랐습니다.,5
REV00000728,텔코강남점,심민지 점장님이 추천해준 요금제 아주 만족스러워요.,3
REV00000729,텔코스토어 종로,재방문 의사 있어요. 추천합니다.,4
REV00000730,텔코스토어 종로,가격이 합리적이고 사은품도 좋았습니다.,1
REV00000731,telco 광주충장로,대기 시간이 길었지만 처리는 깔끔했어요.,5
REV00000732,telco 광주충장로,윤지후 점장님이 추천해준 요금제 아주 만족스러워요.,2
REV00000733,텔코 수원역점,재방문 의사 있어요. 추천합니다.,5
REV00000734,텔코플라자 부산서면,가격이 합리적이고 사은품도 좋았습니다.,3
REV00000735,텔코 수원역점,재방문 의사 있어요. 추천합니다.,5
REV00000736,텔코스토어 종로,신호가 약한 지역인데 안내가 좋았습니다.,4
REV00000737,텔코플라자 부산서면,대기 시간이 길었지만 처리는 깔끔했어요.,5
REV00000738,텔코강남점,매장 직원이 친절했어요. 개통도 빨랐습니다.,1
REV00000739,telco 광주충장로,가격이 합리적이고 사은품도 좋았습니다.,4
REV00000740,텔코 수원역점,가격이 합리적이고 사은품도 좋았습니다.,4
REV00000741,텔코플라자 부산서면,신호가 약한 지역인데 안내가 좋았습니다.,3
REV00000742,telco 광주충장로,대기 시간이 길었지만 처리는 깔끔했어요.,3
REV00000743,텔코 수원역점,재방문 의사 있어요. 추천합니다.,1
REV00000744,텔코플라자 부산서면,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,2
REV00000745,텔코스토어 종로,재방문 의사 있어요. 추천합니다.,2
REV00000746,텔코스토어 종로,재방문 의사 있어요. 추천합니다.,3
REV00000747,telco 광주충장로,대기 시간이 길었지만 처리는 깔끔했어요.,3
REV00000748,텔코강남점,대기 시간이 길었지만 처리는 깔끔했어요.,3
REV00000749,telco 광주충장로,매장 직원이 친절했어요. 개통도 빨랐습니다.,3
REV00000750,텔코플라자 부산서면,상담사 이영미님 덕분에 빠르게 해결했어요. 직통 01083657503 공유받음.,5
REV00000751,telco 광주충장로,재방문 의사 있어요. 추천합니다.,2
REV00000752,텔코 수원역점,이성현 점장님이 추천해준 요금제 아주 만족스러워요.,3
