review_id,store_name,review_text,rating
REV00000753,텔코 수원역점,대기 시간이 길었지만 처리는 깔끔했어요.,2
REV00000754,텔코스토어 종로,신호가 약한 지역인데 안내가 좋았습니다.,4
REV00000755,텔코 수원역점,가격이 합리적이고 사은품도 좋았습니다.,2
REV00000756,텔코 대전둔산점,대기 시간이 길었지만 처리는 깔끔했어요.,3
REV00000757,telco 광주충장로,매장 직원이 친절했어요. 개통도 빨랐습니다.,3
REV00000758,텔코플라자 부산서면,상담사 권종수님 덕분에 빠르게 해결했어요. 직통 01080286197 공유받음.,2
REV00000759,텔코 대전둔산점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,5
REV00000760,텔코강남점,매장 직원이 친절했어요. 개통도 빨랐습니다.,5
REV00000761,텔코강남점,신호가 약한 지역인데 안내가 좋았습니다.,3
REV00000762,telco 광주충장로,상담사 김정숙님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,3
REV00000763,텔코스토어 종로,가격이 합리적이고 사은품도 좋았습니다.,2
REV00000764,텔코강남점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,1
REV00000765,텔코플라자 부산서면,재방문 의사 있어요. 추천합니다.,3
REV00000766,텔코 수원역점,대기 시간이 길었지만 처리는 깔끔했어요.,1
REV00000767,텔코 대전둔산점,이주원 점장님이 추천해준 요금제 아주 만족스러워요.,4
REV00000768,텔코스토어 종로,박현준 점장님이 추천해준 요금제 아주 만족스러워요.,1
REV00000769,텔코 대전둔산점,재방문 의사 있어요. 추천합니다.,4
REV00000770,telco 광주충장로,재방문 의사 있어요. 추천합니다.,3
REV00000771,telco 광주충장로,한정순 점장님이 추천해준 요금제 아주 만족스러워요.,2
REV00000772,텔코 수원역점,상담사 김미영님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,2
REV00000773,telco 광주충장로,재방문 의사 있어요. 추천합니다.,5
REV00000774,텔코 수원역점,상담사 박성수님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,3
REV00000775,텔코스토어 종로,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,4
REV00000776,텔코 수원역점,재방문 의사 있어요. 추천합니다.,4
REV00000777,텔코플라자 부산서면,재방문 의사 있어요. 추천합니다.,1
REV00000778,텔코플라자 부산서면,대기 시간이 길었지만 처리는 깔끔했어요.,1
REV00000779,텔코강남점,곽시우 점장님이 추천해준 요금제 아주 만족스러워요.,5
REV00000780,telco 광주충장로,대기 시간이 길었지만 처리는 깔끔했어요.,5
REV00000781,텔코스토어 종로,매장 직원이 친절했어요. 개통도 빨랐습니다.,4
REV00000782,텔코 수원역점,매장 직원이 친절했어요. 개통도 빨랐습니다.,1
REV00000783,텔코 수원역점,이정식 점장님이 추천해준 요금제 아주 만족스러워요.,2
REV00000784,텔코 대전둔산점,대기 시간이 길었지만 처리는 깔끔했어요.,3
REV00000785,텔코 수원역점,재방문 의사 있어요. 추천합니다.,3
REV00000786,telco 광주충장로,김영일 점장님이 추천해준 요금제 아주 만족스러워요.,1
REV00000787,telco 광주충장로,가격이 합리적이고 사은품도 좋았습니다.,3
REV00000788,텔코 수원역점,노현정 점장님이 추천해준 요금제 아주 만족스러워요.,3
REV00000789,텔코 대전둔산점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,2
REV00000790,텔코 대전둔산점,상담사 김영자님 덕분에 빠르게 해결했어요. 직통 01053095082 공유받음.,4
REV00000791,텔코스토어 종로,신호가 약한 지역인데 안내가 좋았습니다.,5
REV00000792,텔코플라자 부산서면,가격이 합리적이고 사은품도 좋았습니다.,3
REV00000793,텔코 수원역점,한지연 점장님이 추천해준 요금제 아주 만족스러워요.,4
REV00000794,텔코플라자 부산서면,재방문 의사 있어요. 추천합니다.,5
REV00000795,telco 광주충장로,가격이 합리적이고 사은품도 좋았습니다.,1
REV00000796,텔코플라자 부산서면,상담사 이시우님 덕분에 빠르게 해결했어요. 직통 01060436780 공유받음.,3
REV00000797,텔코스토어 종로,재방문 의사 있어요. 추천합니다.,2
REV00000798,텔코 대전둔산점,가격이 합리적이고 사은품도 좋았습니다.,4
REV00000799,telco 광주충장로,가격이 합리적이고 사은품도 좋았습니다.,5
REV00000800,텔코 수원역점,가격이 합리적이고 사은품도 좋았습니다.,2
REV00000801,텔코 수원역점,상담사 김수진님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,1
REV00000802,telco 광주충장로,재방문 의사 있어요. 추천합니다.,2
REV00000803,텔코강남점,가격이 합리적이고 사은품도 좋았습니다.,1
REV00000804,텔코 대전둔산점,한영길 점장님이 추천해준 요금제 아주 만족스러워요.,2
REV00000805,텔코스토어 종로,상담사 이경수님 덕분에 빠르게 해결했어요. 직통 01049149343 공유받음.,3
REV00000806,텔코강남점,매장 직원이 친절했어요. 개통도 빨랐습니다.,1
REV00000807,텔코강남점,장서연 점장님이 추천해준 요금제 아주 만족스러워요.,2
REV00000808,텔코 수원역점,매장 직원이 친절했어요. 개통도 빨랐습니다.,1
REV00000809,텔코플라자 부산서면,가격이 합리적이고 사은품도 좋았습니다.,4
REV00000810,텔코스토어 종로,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,3
REV00000811,텔코 수원역점,신호가 약한 지역인데 안내가 좋았습니다.,4
REV00000812,텔코 수원역점,재방문 의사 있어요. 추천합니다.,1
REV00000813,텔코강남점,우종수 점장님이 추천해준 요금제 아주 만족스러워요.,4
REV00000814,텔코강남점,신호가 약한 지역인데 안내가 좋았습니다.,4
REV00000815,텔코강남점,신호가 약한 지역인데 안내가 좋았습니다.,3
REV00000816,텔코플라자 부산서면,신호가 약한 지역인데 안내가 좋았습니다.,3
REV00000817,텔코 수원역점,재방문 의사 있어요. 추천합니다.,5
REV00000818,텔코스토어 종로,엄지아 점장님이 추천해준 요금제 아주 만족스러워요.,3
REV00000819,텔코강남점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,1
REV00000820,텔코 수원역점,재방문 의사 있어요. 추천합니다.,1
REV00000821,텔코강남점,매장 직원이 친절했어요. 개통도 빨랐습니다.,2
REV00000822,텔코플라자 부산서면,대기 시간이 길었지만 처리는 깔끔했어요.,2
REV00000823,텔코 수원역점,신호가 약한 지역인데 안내가 좋았습니다.,1
REV00000824,텔코플라자 부산서면,상담사 박미정님 덕분에 빠르게 해결했어요. 직통 01078051926 공유받음.,3
REV00000825,telco 광주충장로,가격이 합리적이고 사은품도 좋았습니다.,2
REV00000826,텔코 대전둔산점,재방문 의사 있어요. 추천합니다.,3
REV00000827,텔코강남점,매장 직원이 친절했어요. 개통도 빨랐습니다.,4
REV00000828,텔코 수원역점,상담사 한은정님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,5
REV00000829,텔코 대전둔산점,김영일 점장님이 추천해준 요금제 아주 만족스러워요.,4
REV00000830,텔코강남점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,4
REV00000831,텔코스토어 종로,김선영 점장님이 추천해준 요금제 아주 만족스러워요.,3
REV00000832,텔코 대전둔산점,매장 직원이 친절했어요. 개통도 빨랐습니다.,5
REV00000833,텔코강남점,가격이 합리적이고 사은품도 좋았습니다.,5
REV00000834,텔코스토어 종로,상담사 이미정님 덕분에 빠르게 해결했어요. 직통 01071888599 공유받음.,2
REV00000835,텔코플라자 부산서면,상담사 김지아님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,5
REV00000836,telco 광주충장로,주민서 점장님이 추천해준 요금제 아주 만족스러워요.,2
REV00000837,텔코 대전둔산점,상담사 김지훈님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,1
REV00000838,텔코 수원역점,신호가 약한 지역인데 안내가 좋았습니다.,5
REV00000839,텔코 수원역점,상담사 한주원님 덕분에 빠르게 해결했어요. 직통 01068663796 공유받음.,3
REV00000840,텔코 대전둔산점,신호가 약한 지역인데 안내가 좋았습니다.,4
REV00000841,텔코강남점,신호가 약한 지역인데 안내가 좋았습니다.,2
REV00000842,텔코 대전둔산점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,3
REV00000843,텔코스토어 종로,강순옥 점장님이 추천해준 요금제 아주 만족스러워요.,5
REV00000844,telco 광주충장로,상담사 임서준님 덕분에 빠르게 해결했어요. 직통 01077613125 공유받음.,5
REV00000845,텔코강남점,신호가 약한 지역인데 안내가 좋았습니다.,3
REV00000846,텔코플라자 부산서면,매장 직원이 친절했어요. 개통도 빨랐습니다.,2
REV00000847,텔코플라자 부산서면,신호가 약한 지역인데 안내가 좋았습니다.,1
REV00000848,텔코플라자 부산서면,재방문 의사 있어요. 추천합니다.,3
REV00000849,텔코스토어 종로,매장 직원이 친절했어요. 개통도 빨랐습니다.,3
REV00000850,telco 광주충장로,신호가 약한 지역인데 안내가 좋았습니다.,3
REV00000851,텔코 대전둔산점,상담사 김준영님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,1
REV00000852,telco 광주충장로,가격이 합리적이고 사은품도 좋았습니다.,3
REV00000853,telco 광주충장로,매장 직원이 친절했어요. 개통도 빨랐습니다.,3
REV00000854,텔코 대전둔산점,상담사 권도현님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,4
REV00000855,텔코 수원역점,상담사 이옥순님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,4
REV00000856,telco 광주충장로,상담사 이정호님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,4
REV00000857,텔코강남점,황영철 점장님이 추천해준 요금제 아주 만족스러워요.,4
REV00000858,텔코스토어 종로,상담사 이정웅님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,3
REV00000859,텔코플라자 부산서면,신호가 약한 지역인데 안내가 좋았습니다.,3
REV00000860,텔코 대전둔산점,신호가 약한 지역인데 안내가 좋았습니다.,3
REV00000861,텔코스토어 종로,매장 직원이 친절했어요. 개통도 빨랐습니다.,3
REV00000862,텔코 대전둔산점,가격이 합리적이고 사은품도 좋았습니다.,5
REV00000863,텔코강남점,가격이 합리적이고 사은품도 좋았습니다.,4
REV00000864,텔코 대전둔산점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,2
REV00000865,텔코플라자 부산서면,상담사 김하은님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,4
REV00000866,텔코스토어 종로,신호가 약한 지역인데 안내가 좋았습니다.,2
REV00000867,텔코플라자 부산서면,한미정 점장님이 추천해준 요금제 아주 만족스러워요.,2
REV00000868,텔코플라자 부산서면,상담사 이지후님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,2
REV00000869,텔코 대전둔산점,재방문 의사 있어요. 추천합니다.,5
REV00000870,텔코플라자 부산서면,가격이 합리적이고 사은품도 좋았습니다.,5
REV00000871,텔코강남점,대기 시간이 길었지만 처리는 깔끔했어요.,5
REV00000872,telco 광주충장로,매장 직원이 친절했어요. 개통도 빨랐습니다.,1
REV00000873,텔코강남점,신호가 약한 지역인데 안내가 좋았습니다.,2
REV00000874,텔코 수원역점,김서연 점장님이 추천해준 요금제 아주 만족스러워요.,5
REV00000875,telco 광주충장로,상담사 이민준님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,5
REV00000876,텔코 수원역점,매장 직원이 친절했어요. 개통도 빨랐습니다.,5
REV00000877,텔코 대전둔산점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,1
REV00000878,텔코 대전둔산점,권예은 점장님이 추천해준 요금제 아주 만족스러워요.,1
REV00000879,텔코플라자 부산서면,신호가 약한 지역인데 안내가 좋았습니다.,4
REV00000880,텔코강남점,이지우 점장님이 추천해준 요금제 아주 만족스러워요.,1
REV00000881,telco 광주충장로,재방문 의사 있어요. 추천합니다.,1
REV00000882,telco 광주충장로,김영길 점장님이 추천해준 요금제 아주 만족스러워요.,1
REV00000883,텔코스토어 종로,상담사 안준서님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,5
REV00000884,텔코 대전둔산점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,1
REV00000885,텔코 수원역점,대기 시간이 길었지만 처리는 깔끔했어요.,4
REV00000886,텔코 수원역점,재방문 의사 있어요. 추천합니다.,5
REV00000887,텔코강남점,대기 시간이 길었지만 처리는 깔끔했어요.,3
REV00000888,텔코 대전둔산점,재방문 의사 있어요. 추천합니다.,3
REV00000889,텔코강남점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,5
REV00000890,텔코 수원역점,신호가 약한 지역인데 안내가 좋았습니다.,5
REV00000891,텔코 수원역점,재방문 의사 있어요. 추천합니다.,5
REV00000892,텔코강남점,재방문 의사 있어요. 추천합니다.,5
REV00000893,텔코스토어 종로,박상철 점장님이 추천해준 요금제 아주 만족스러워요.,5
REV00000894,텔코스토어 종로,가격이 합리적이고 사은품도 좋았습니다.,4
REV00000895,텔코 대전둔산점,신호가 약한 지역인데 안내가 좋았습니다.,3
REV00000896,텔코 대전둔산점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,5
REV00000897,텔코 대전둔산점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,2
REV00000898,텔코플라자 부산서면,박서현 점장님이 추천해준 요금제 아주 만족스러워요.,3
REV00000899,텔코스토어 종로,신호가 약한 지역인데 안내가 좋았습니다.,4
REV00000900,텔코 대전둔산점,매장 직원이 친절했어요. 개통도 빨랐습니다.,5
REV00000901,텔코 수원역점,상담사 이민석님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,5
REV00000902,텔코강남점,상담사 구예원님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,4
REV00000903,텔코스토어 종로,신호가 약한 지역인데 안내가 좋았습니다.,4
REV00000904,텔코강남점,노정호 점장님이 추천해준 요금제 아주 만족스러워요.,4
REV00000905,텔코강남점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,4
REV00000906,텔코 수원역점,상담사 김채원님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,5
REV00000907,텔코스토어 종로,대기 시간이 길었지만 처리는 깔끔했어요.,2
REV00000908,텔코스토어 종로,재방문 의사 있어요. 추천합니다.,3
REV00000909,telco 광주충장로,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,4
REV00000910,텔코강남점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,1
REV00000911,텔코 대전둔산점,가격이 합리적이고 사은품도 좋았습니다.,3
REV00000912,telco 광주충장로,가격이 합리적이고 사은품도 좋았습니다.,4
REV00000913,텔코플라자 부산서면,매장 직원이 친절했어요. 개통도 빨랐습니다.,1
REV00000914,텔코 수원역점,상담사 조경자님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,1
REV00000915,텔코스토어 종로,신호가 약한 지역인데 안내가 좋았습니다.,1
REV00000916,텔코강남점,대기 시간이 길었지만 처리는 깔끔했어요.,3
REV00000917,텔코 대전둔산점,재방문 의사 있어요. 추천합니다.,1
REV00000918,텔코 수원역점,매장 직원이 친절했어요. 개통도 빨랐습니다.,4
REV00000919,텔코강남점,김승현 점장님이 추천해준 요금제 아주 만족스러워요.,1
REV00000920,텔코스토어 종로,신호가 약한 지역인데 안내가 좋았습니다.,4
REV00000921,telco 광주충장로,가격이 합리적이고 사은품도 좋았습니다.,2
REV00000922,텔코스토어 종로,대기 시간이 길었지만 처리는 깔끔했어요.,2
REV00000923,텔코강남점,가격이 합리적이고 사은품도 좋았습니다.,1
REV00000924,telco 광주충장로,재방문 의사 있어요. 추천합니다.,5
REV00000925,텔코강남점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,4
REV00000926,텔코 대전둔산점,신호가 약한 지역인데 안내가 좋았습니다.,2
REV00000927,텔코스토어 종로,가격이 합리적이고 사은품도 좋았습니다.,2
REV00000928,텔코플라자 부산서면,신호가 약한 지역인데 안내가 좋았습니다.,3
REV00000929,telco 광주충장로,매장 직원이 친절했어요. 개통도 빨랐습니다.,3
REV00000930,텔코 대전둔산점,상담사 장지민님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,2
REV00000931,텔코스토어 종로,대기 시간이 길었지만 처리는 깔끔했어요.,1
REV00000932,텔코스토어 종로,신호가 약한 지역인데 안내가 좋았습니다.,1
REV00000933,텔코 대전둔산점,가격이 합리적이고 사은품도 좋았습니다.,4
REV00000934,텔코강남점,대기 시간이 길었지만 처리는 깔끔했어요.,3
REV00000935,텔코 수원역점,신호가 약한 지역인데 안내가 좋았습니다.,3
REV00000936,텔코스토어 종로,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,3
REV00000937,텔코 수원역점,신호가 약한 지역인데 안내가 좋았습니다.,5
REV00000938,텔코스토어 종로,가격이 합리적이고 사은품도 좋았습니다.,4
REV00000939,telco 광주충장로,신호가 약한 지역인데 안내가 좋았습니다.,4
REV00000940,텔코플라자 부산서면,대기 시간이 길었지만 처리는 깔끔했어요.,5
REV00000941,텔코스토어 종로,가격이 합리적이고 사은품도 좋았습니다.,5
REV00000942,텔코 수원역점,재방문 의사 있어요. 추천합니다.,3
REV00000943,텔코 대전둔산점,재방문 의사 있어요. 추천합니다.,2
REV00000944,telco 광주충장로,재방문 의사 있어요. 추천합니다.,4
REV00000945,텔코스토어 종로,이주원 점장님이 추천해준 요금제 아주 만족스러워요.,4
REV00000946,텔코강남점,김상호 점장님이 추천해준 요금제 아주 만족스러워요.,1
REV00000947,텔코플라자 부산서면,박정숙 점장님이 추천해준 요금제 아주 만족스러워요.,5
REV00000948,텔코강남점,가격이 합리적이고 사은품도 좋았습니다.,2
REV00000949,텔코 수원역점,상담사 이미숙님 덕분에 빠르게 해결했어요. 직통 01015844071 공유받음.,5
REV00000950,텔코플라자 부산서면,재방문 의사 있어요. 추천합니다.,5
REV00000951,텔코강남점,가격이 합리적이고 사은품도 좋았습니다.,2
REV00000952,텔코 수원역점,재방문 의사 있어요. 추천합니다.,3
REV00000953,텔코 대전둔산점,상담사 이현주님 덕분에 빠르게 해결했어요. 직통 01011812276 공유받음.,2
REV00000954,텔코스토어 종로,이서윤 점장님이 추천해준 요금제 아주 만족스러워요.,3
REV00000955,텔코강남점,가격이 합리적이고 사은품도 좋았습니다.,1
REV00000956,텔코플라자 부산서면,신호가 약한 지역인데 안내가 좋았습니다.,1
REV00000957,텔코 대전둔산점,상담사 김성호님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,1
REV00000958,텔코플라자 부산서면,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,4
REV00000959,텔코스토어 종로,신호가 약한 지역인데 안내가 좋았습니다.,2
REV00000960,텔코스토어 종로,가격이 합리적이고 사은품도 좋았습니다.,3
REV00000961,telco 광주충장로,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,1
REV00000962,텔코스토어 종로,상담사 허경희님 덕분에 빠르게 해결했어요. 직통 01020311197 공유받음.,1
REV00000963,텔코플라자 부산서면,손영길 점장님이 추천해준 요금제 아주 만족스러워요.,4
REV00000964,텔코플라자 부산서면,이상훈 점장님이 추천해준 요금제 아주 만족스러워요.,2
REV00000965,텔코스토어 종로,이지현 점장님이 추천해준 요금제 아주 만족스러워요.,1
REV00000966,텔코스토어 종로,가격이 합리적이고 사은품도 좋았습니다.,1
REV00000967,텔코 수원역점,매장 직원이 친절했어요. 개통도 빨랐습니다.,5
REV00000968,텔코 대전둔산점,김건우 점장님이 추천해준 요금제 아주 만족스러워요.,4
REV00000969,텔코플라자 부산서면,임은경 점장님이 추천해준 요금제 아주 만족스러워요.,4
REV00000970,텔코스토어 종로,신호가 약한 지역인데 안내가 좋았습니다.,1
REV00000971,텔코 대전둔산점,재방문 의사 있어요. 추천합니다.,5
REV00000972,텔코플라자 부산서면,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,3
REV00000973,telco 광주충장로,매장 직원이 친절했어요. 개통도 빨랐습니다.,5
REV00000974,텔코강남점,신호가 약한 지역인데 안내가 좋았습니다.,2
REV00000975,telco 광주충장로,가격이 합리적이고 사은품도 좋았습니다.,1
REV00000976,텔코스토어 종로,매장 직원이 친절했어요. 개통도 빨랐습니다.,5
REV00000977,텔코강남점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,3
REV00000978,텔코 수원역점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,5
REV00000979,텔코 수원역점,신호가 약한 지역인데 안내가 좋았습니다.,2
REV00000980,텔코 대전둔산점,상담사 박순옥님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,2
REV00000981,텔코스토어 종로,신호가 약한 지역인데 안내가 좋았습니다.,5
REV00000982,텔코 대전둔산점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,5
REV00000983,텔코 수원역점,가격이 합리적이고 사은품도 좋았습니다.,4
REV00000984,텔코 대전둔산점,재방문 의사 있어요. 추천합니다.,1
REV00000985,텔코플라자 부산서면,매장 직원이 친절했어요. 개통도 빨랐습니다.,3
REV00000986,텔코강남점,신호가 약한 지역인데 안내가 좋았습니다.,4
REV00000987,telco 광주충장로,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,3
REV00000988,telco 광주충장로,김정수 점장님이 추천해준 요금제 아주 만족스러워요.,3
REV00000989,텔코 수원역점,상담사 이재호님 덕분에 빠르게 해결했어요. 직통 01010011582 공유받음.,3
REV00000990,텔코 대전둔산점,가격이 합리적이고 사은품도 좋았습니다.,4
REV00000991,텔코 대전둔산점,재방문 의사 있어요. 추천합니다.,5
REV00000992,텔코플라자 부산서면,상담사 박상철님 덕분에 빠르게 해결했어요. 직통 [phone] 공유받음.,3
REV00000993,텔코플라자 부산서면,신호가 약한 지역인데 안내가 좋았습니다.,5
REV00000994,텔코플라자 부산서면,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,2
REV00000995,텔코스토어 종로,가격이 합리적이고 사은품도 좋았습니다.,3
REV00000996,텔코 대전둔산점,요금제 설명이 좀 부족했네요. 그래도 만족합니다.,4
REV00000997,텔코플라자 부산서면,신호가 약한 지역인데 안내가 좋았습니다.,5
REV00000998,텔코강남점,가격이 합리적이고 사은품도 좋았습니다.,4
REV00000999,텔코강남점,서예진 점장님이 추천해준 요금제 아주 만족스러워요.,3
REV00001000,텔코스토어 종로,신호가 약한 지역인데 안내가 좋았습니다.,1
